10.35993,8.357465,7.169017,7.196218,10.12606,7.876524,8.756417,7.552418,10.21455,7.255761,10.27646,10.19261,7.472614,10.34302,7.519932
21.83765957,20.25009252,20.71581864,19.31686446,19.7576699,18.93450914,19.40599028,20.12423796,20.51692501,21.34395244,19.68148541,20.05984273,21.75471622,19.37729576,18.95183477
8.529815,9.68906,8.693675,6.337509,9.190386,8.654153,9.148539,5.744122,9.493789,6.138613,8.942436,5.501478,8.222181,5.90274,5.921762
716.1563396,644.5401526,715.7238209,846.2422261,899.0652759,914.4607584,1042.216453,508.6821356,485.3601586,472.222086,inf,inf,inf,inf,inf
12.9103,12.08623,12.12389,8.028233,10.29882,13.50869,9.482455,12.62394,11.09397,12.66198,10.81454,10.85041,12.37045,10.57579,9.759724
3.492272029,3.768301333,3.325476745,2.996670133,2.869570101,1.986077443,3.63236235,3.340537352,2.648150422,2.502015442,3.837954803,3.468649542,2.586833332,3.68196855,2.454511274
36.45797434,28.66627891,26.12716058,33.96544737,32.55925002,35.32568504,29.06189243,33.6875761,29.77661628,27.23070577,24.55324025,30.97094401,28.27755727,22.14311672,36.63878162
28.6125212,25.84497501,20.43535234,28.12467139,21.26651095,23.45238406,24.59997101,27.35301219,25.06721805,23.83410527,25.00381747,29.40011652,21.61014423,23.79453793,24.68736629
2726.221864,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
52.85243413,53.7176155,53.25873029,49.94095463,51.91907304,49.5053831,48.46994095,52.40116459,50.6633735,54.77360139,50.23389025,51.37057934,49.20109252,50.92897599,48.79091561
9.513992129,7.856078333,4.981816482,6.64243077,5.72259722,8.433150895,9.39592916,8.549821976,6.753071742,5.833281793,8.557438669,8.816713121,7.626176527,5.859952802,10.64836052
425.3125702,423.8967541,237.3939634,420.3442478,236.5983089,234.1605916,233.1352513,inf,inf,inf,inf,inf,inf,inf,inf
62.71135815,61.34578001,62.79501938,62.27186956,63.6772122,63.7350085,63.69637715,inf,inf,inf,inf,inf,inf,inf,inf
266.3391791,229.0449233,257.3591576,255.2512144,248.1742609,249.3537689,253.9937004,257.2639183,240.9521405,239.5443101,inf,inf,inf,inf,inf
28.37213,26.3102,27.38028,27.18558,27.03111,29.29937,28.01361,28.18691,29.37744,inf,inf,inf,inf,inf,inf
121.64888,61.39822,99.72447,136.62232,131.19834,130.1141,78.87025,113.9315,92.24638,100.27478,inf,inf,inf,inf,inf
48.68756963,45.20038402,48.77830302,41.7522049,51.00747699,47.38420986,39.64230647,36.27014051,36.1654844,39.5481286,inf,inf,inf,inf,inf
213.20438,207.82919,201.43785,192.54339,202.7766,197.73243,197.33218,inf,inf,inf,inf,inf,inf,inf,inf
142.656587,107.1848668,129.0612114,141.8368851,151.400092,120.7723273,120.056707,133.3003049,107.96,159.880088,inf,inf,inf,inf,inf
3.703857061,3.233119258,1.917058785,2.496942483,2.151696822,3.929554186,3.520193311,3.290043834,2.287374707,1.941876244,4.048025009,3.639002575,3.618046701,2.247998574,5.136151411
27.80872294,20.67216025,21.30056573,29.39130329,30.4752314,20.98203295,20.40185017,27.67705469,21.91879436,27.10635972,21.68755913,21.50949966,26.97585293,26.73469307,23.57870216
1619.501619,873.8051219,1653.538424,1658.838982,1314.825189,1227.296801,1556.793979,1347.935219,1590.334439,1483.34894,inf,inf,inf,inf,inf
344.08858,308.98594,344.86933,270.42852,347.6665,361.57969,152.20786,260.59322,152.20728,inf,inf,inf,inf,inf,inf
361.61983,123.35108,361.62,221.65,129.9,471.6738,343.1726,328.12232,479.3356,434.744,231.69844,219.19844,424.2338,inf,inf
144.442,156.05288,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
159.36281,196.89455,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
170.53603,21.08251,132.097747,218.86645,232.85147,56.561018,196.25613,51.060753,31.371943,28.537717,inf,inf,inf,inf,inf
517.8693394,382.4647225,517.8693394,542.3031274,512.6965117,517.3043925,489.7212269,463.0069516,436.0539064,390.505779,inf,inf,inf,inf,inf
137.7438933,298.7414958,397.1583917,384.6393798,372.0688086,232.2985451,255.7548082,195.7230267,192.9147464,inf,inf,inf,inf,inf,inf
185.0628693,60.0627601,172.2968053,136.41562,194.3324666,184.3608413,103.2918048,96.64108094,79.78081822,83.16038484,inf,inf,inf,inf,inf
515.7662939,415.4638173,515.7662939,494.4901211,463.37245,465.4585635,434.8381183,415.4638173,465.4585635,434.8381183,inf,inf,inf,inf,inf
280.8646694,303.4440691,404.9804009,356.6178935,384.357643,328.3214045,370.6049413,215.1199766,148.3849147,202.1627112,inf,inf,inf,inf,inf
664.032027,330.610825,729.6757463,916.3435237,918.7464218,878.7660817,420.2798667,354.5744282,389.4409022,279.4194401,inf,inf,inf,inf,inf
578.9882374,379.8841957,605.0296444,566.3880027,603.6426345,527.1876316,516.8646,493.8014085,420.9581001,400.7214364,inf,inf,inf,inf,inf
478.3472482,273.4593734,612.2635022,623.9308125,613.063899,406.0338264,535.7966513,407.9414746,339.9956523,337.4139603,inf,inf,inf,inf,inf
490.1303569,322.0057744,683.4023284,554.049586,616.8889171,642.4107777,471.0896381,432.3336291,347.7682486,386.9142177,inf,inf,inf,inf,inf
289.0110894,145.0629938,289.0110894,399.6729855,400.4273323,384.5757468,404.9254078,419.1169565,223.8418578,184.8576864,inf,inf,inf,inf,inf
195.1893657,124.6367233,195.1893657,205.2618617,231.7206869,150.1416608,166.7410985,176.3726604,166.7410985,150.1416608,inf,inf,inf,inf,inf
396.6175367,163.4192223,396.6175367,341.2582141,516.4406653,535.9276267,554.7713957,207.4496851,194.3055054,173.4105633,inf,inf,inf,inf,inf
382.1444993,239.8982431,382.1444993,514.7513513,444.9269873,482.1310919,293.8647816,359.9454207,417.0397812,276.5130683,inf,inf,inf,inf,inf
332.5549228,215.7743609,394.0557416,361.9843268,348.1054573,396.4311078,391.354285,241.6448162,230.5023803,278.1973592,inf,inf,inf,inf,inf
300.8074248,160.0772845,300.8074248,279.3001796,184.8733796,286.7084437,280.6660473,288.0502362,175.5856486,176.7462537,inf,inf,inf,inf,inf
524.945,504.1832,405.0323,562.0076,378.7321,405.0308,524.9452,378.7311,inf,inf,inf,inf,inf,inf,inf
310.3328,302.0115,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
366.0600108,237.038873,352.1520325,358.9104331,349.9621924,255.6219825,345.1107525,331.3513307,324.9839175,255.6219825,inf,inf,inf,inf,inf
73.67705,66.34485,73.68,67.76,73.6771,87.5186,87.83981,93.7549,67.75588,73.67701,67.75589,66.34485,inf,inf,inf
339.59342,236.26182,339.59352,384.24554,388.07217,380.3108,332.53838,311.47503,332.53828,287.56047,inf,inf,inf,inf,inf
219.6975394,102.0198109,236.7701982,230.4004061,278.918908,159.1567339,203.5265266,155.3010929,149.3920746,106.1567045,inf,inf,inf,inf,inf
121.7775009,57.74926926,89.67465457,82.420109,92.08882589,76.283271,118.5054359,90.6333524,81.50836747,77.23930959,85.81078689,57.69949751,64.07149451,80.65008109,52.05817407
7.177143965,7.211277811,7.080943868,7.135339456,7.294520424,7.614542822,7.759764745,7.067748661,7.330628828,7.19713153,7.75126626,7.065215162,6.965650214,7.118369047,6.988404187
20.72968,16.68918,16.22181,15.10921,19.47728,19.50028,18.19078,17.39904,22.10971,19.3485,16.17802,20.78096,14.95607,18.03545,13.84184
29.68612607,27.94463681,22.24254332,22.65972914,17.44952291,20.4810514,20.56245402,24.26726436,26.98451494,30.66836648,21.78591137,25.17857832,24.81772279,19.67402601,29.37394966
12.49311,10.85278,9.190733,9.209176,11.76866,10.33042,10.64719,10.05024,11.01758,12.27661,9.862072,9.862684,10.81979,9.6695,9.389181
32.64991699,28.41696218,32.73245993,24.63804452,28.66773711,24.3583679,27.03766081,30.19301999,32.26723428,26.08858434,30.08041149,28.44355656,28.04360354,25.88993118,30.39857389
21.29292809,22.35114159,18.92184664,24.54434229,21.01559879,17.6068959,19.59807589,19.87760456,19.19267897,17.87642811,18.28825834,16.94378082,16.34861919,15.13248876,23.77473971
21.85645466,18.32117591,19.29625781,19.91367234,15.79219957,19.25407399,16.88223682,20.9285622,19.02322465,18.04838779,21.73601879,20.78399716,15.45817858,23.7358018,16.48754627
48.56519499,42.82321524,46.07493117,35.66262483,33.9572195,35.52073305,38.72439769,44.65950665,47.95161785,40.80947005,37.08064685,40.18319359,44.0529807,35.30513424,38.30081629
70.06653,35.74188,70.06878,63.60174,38.24415,62.3983,37.8808,62.30574,36.22705,35.88218,inf,inf,inf,inf,inf
65.38547097,62.72612999,64.53394397,65.13875939,64.76175397,65.32777285,66.82863663,67.70117181,63.87011049,67.88804715,59.14442575,61.5393839,60.91097105,63.00458571,62.51408606
76.51507114,28.05322742,76.51507114,60.3205559,78.10206068,80.01540959,71.23089838,50.53434729,50.53434729,46.83890772,inf,inf,inf,inf,inf
56.15973,35.92679,57.53785,55.26146,49.56218,46.58249,53.90774,48.26984,45.29772,39.09382,inf,inf,inf,inf,inf
48.75487495,21.71879432,48.75487495,63.47482368,62.52239947,57.39329787,65.06474443,63.93468732,36.46350979,33.9665759,inf,inf,inf,inf,inf
128.071811,105.1851568,127.2165916,109.8880937,140.7532011,118.183441,96.74657096,76.09194169,76.39159795,97.2200323,inf,inf,inf,inf,inf
10.36021,9.758741,7.915506,5.634742,5.466712,7.295301,8.389405,7.435823,12.53672,10.74232,7.784041,5.313082,8.022535,6.995231,5.136436
30.11679253,26.92900339,30.62874812,23.01786201,25.68806842,23.50424063,19.31369395,21.97257357,19.78395942,26.44270467,29.01972974,inf,inf,inf,inf
25.98942368,23.32505189,24.06872269,27.75871749,27.31429802,27.96601557,27.55057808,24.99292242,29.36042933,25.18393714,29.57718354,23.64869027,23.13419612,24.57683177,23.8313231
199.4395,139.5802,199.4395,172.2867,209.9169,150.6238,186.7281,160.5327,150.6238,186.728,inf,inf,inf,inf,inf
181.8104906,141.8463398,181.3749003,171.915721,199.9170383,148.0856512,175.0873857,165.2470367,147.7027886,174.7578012,inf,inf,inf,inf,inf
81.4522,65.38504,81.4522,83.36575,82.95851,73.45485,73.12283,74.95829,73.45485,73.12279,inf,inf,inf,inf,inf
14.43082,13.88233,6.322447,10.2577,6.24995,6.205782,6.657274,9.544915,14.34382,14.15583,14.19314,9.471807,9.348139,9.250267,14.09264
22.03973447,35.20955497,70.54832517,66.34318223,30.46453879,25.99252225,inf,inf,inf,inf,inf,inf,inf,inf,inf
