9352.936,49690.17,62094.12,65558.17,34850.99447,59946.41,50441.98,36596.06,19609.17,46852.3,24595,27243.13,51837.89,28059,55301.94
11619.20378,134903.2081,105633.5687,207102.1124,177832.473,241467.9056,212198.2662,89366.68342,77747.47964,40888.84317,118636.3228,107017.119,29269.6394,189451.6768,218721.3162
28323.4,98581.59,142463.5,227841.3,138728.1,160979.2,182116.3,74048.48,45725.09,113701.2,67976.15,167051.5,121326.4,188188.6,206704.3
1071751.17,1451545.14,1284950.02,943146.14,1098023.89,736773.99,31415,1981177.1,1635030.88,1995557.46,inf,inf,inf,inf,inf
7118.879,18069.72,18803.62,28031.7,23789.47,17085.31,25541.14,10348,12838.63,11082,16067.81,16802,14840.54,20560.28,22311.96
6953.942955,14646.32354,20847.50665,25691.12676,29849.17032,43496.537,18804.36711,11111.98652,17998.74617,22156.78973,11044.80321,16689.46309,27734.2663,15202.84677,31892.30987
25482.83039,116897.8132,141841.5168,74831.111,91954.10951,67010.40584,126335.8985,50426.53406,75370.23772,100313.9414,141626.9506,91739.54325,116683.2469,166570.6543,49887.40733
26123.48948,101401.1436,155840.1609,86278.83462,148933.1513,133810.8423,124983.6035,49705.94935,64828.25835,88410.71822,93552.93221,62696.37475,132257.7011,117135.3921,110228.3824
358316.0643,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
31936.20645,43254.39063,59538.39651,140519.3084,95808.61936,156803.3143,183773.699,48220.21234,76646.89549,16284.00588,92930.90138,75190.59708,119901.2861,91474.60297,136185.292
7940.604814,22441.97117,39589.53852,31060.60481,37166.56804,20898.50481,14760.60481,14078.57983,24244.60096,30382.57598,17147.56735,16303.99615,23285.54237,33451.56349,6137.975021
70531.9,77667.7,159750,148199.6,158698.1,164939.57,235081.83,inf,inf,inf,inf,inf,inf,inf,inf
38503.60591,169732.8639,131229.258,246740.0757,115510.8177,208236.4698,223637.9121,inf,inf,inf,inf,inf,inf,inf,inf
6776.8,417436.14,84817.635,533139.42,654307.47,28304.6,301650,91594.435,117069.53,745901.905,inf,inf,inf,inf,inf
17569.17,96216.36,78647.19,120813.2,365610.3,42166.01,390207.1,348041.1,286963.1,inf,inf,inf,inf,inf,inf
53206.98,721396.2,259016.3,262199,321790,149050,312223.2,315264,519139.2,462380,inf,inf,inf,inf,inf
64569,102601,52971,77786.77422,44686.01923,94316,86071,135702,147300,97670,inf,inf,inf,inf,inf
190957,252737,11056.42073,443694,201477,263151,454103,inf,inf,inf,inf,inf,inf,inf,inf
103794.69,501665.81,164610.35,342136.93,58702.91,209702.13,448044.37,493136.15,9273.173772,218730.71,inf,inf,inf,inf,inf
6735.656833,18537.45427,29536.93652,27165.05866,31306.04021,16165.5764,20306.55795,10876.63839,17735.13909,21876.12065,10999.48226,14396.47271,15140.46381,25395.95497,4140.981556
29519.25547,197064.6233,191168.1754,85078.87634,70846.21314,215807.0077,229094.3179,61548.95009,114598.1318,74059.6044,146627.8264,159138.4807,106089.299,111985.747,155925.0895
140166.2062,3785063.07,51088,903873.51,1734957.675,2129266.237,85362.86,917500,1095127.716,1167631.06,inf,inf,inf,inf,inf
244162,312265.86,517000,353350,35916.92052,1073428,573223.7845,1092664.51,1439943.47,inf,inf,inf,inf,inf,inf
182108.7,1938960.808,437060.8,1416061,649628.8,29575.2,212568,979000,24981.44208,522900,394676.7,424251.9,544273.8,inf,inf
818360.552,803860.552,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
573049.868,516032.268,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
110906.3,1149994.798,185480.88,542208.7,303050,296387,564993.1798,307702,838596,848130,inf,inf,inf,inf,inf
117613.0575,1396879.8,282271.338,26071.4,574997.17,388650,141536.92,692610,714709.43,1101797.03,inf,inf,inf,inf,inf
1671724.913,103932.1125,508112.55,398750,660930.25,764862.3625,612044.6625,1010794.662,1272974.913,inf,inf,inf,inf,inf,inf
94290.4,920754.9,100120.6125,489478.55,33329.3,226300,589599.1625,605593.84,697378.82,824568.95,inf,inf,inf,inf,inf
198187.5375,1743504,475650.09,968916.85,576400,1167104.387,774587.5375,1545316.85,1444566.94,1052050.09,inf,inf,inf,inf,inf
266245.38,684264.21,182773.8,143352,24731.48,665613.45,354150,592371.18,1257984.63,605765.58,inf,inf,inf,inf,inf
439955.145,1744077.188,177234.18,79350,1099887.863,667250,617189.325,1717077.188,646264,1305939.325,inf,inf,inf,inf,inf
564869.619,2857616.19,272337.6,1412174.048,48961.7,579250,1977043.667,2015017.97,2556293.666,2586919.11,inf,inf,inf,inf,inf
461835,2331334.4,940775,506550,422174.4,1402610,1362949.4,884009.4,1824784.4,1390559.4,inf,inf,inf,inf,inf
647983.7055,2379947.37,82428,1619959.264,700150,68502.2,730411.7055,771075.57,2350370.969,1430561.705,inf,inf,inf,inf,inf
138818.115,1667885.796,333163.476,288505.98,678666.34,832908.69,356550,29979.5,637307.02,1314835.796,inf,inf,inf,inf,inf
81304.2,736091.4,195130.08,397487.2,257300,478791.4,338604.2,654787.2,452430.08,592617.28,inf,inf,inf,inf,inf
423484.2,1799636.88,176451.75,744933.625,862653,48939,581750,921385.375,939511.62,1784038.375,inf,inf,inf,inf,inf
355978.8,1691225.8,148324.5,46728.5,889947,445300,1038271.5,179144.9192,925477.26,1269626.46,inf,inf,inf,inf,inf
228505.05,1313775.26,602239.875,226725.6,465473.25,33329.3,351300,1057470.525,1296218.175,852860.86,inf,inf,inf,inf,inf
93524.16,916841.42,224457.984,420858.72,257550,20481,645316.704,244386.56,272250.12,496758.32,inf,inf,inf,inf,inf
1337600,1641600,38515.46594,110750,1364168.78,139031.84,1448350,1474918.78,inf,inf,inf,inf,inf,inf,inf
463805,569215.2,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
204036.44,837193.7,573673.245,590631.8,9376.8,238050,794668.24,1164305.045,582709.66,246673.5,inf,inf,inf,inf,inf
57632.4,400809.84,349636.6,435463,138317.8,211318.8,26485.59894,117750,268951.2,74743.08,283640.16,386701.2,inf,inf,inf
69747.91,414068.85,167395,142300.2,305562.3,27440.10258,185150,212048.109,207762.56,447862.468,inf,inf,inf,inf,inf
415730.88,820749.2,263612.88,133100,12166.8,679343.76,425967,548830.88,688547.58,812443.76,inf,inf,inf,inf,inf
13299.54,324156.5676,205212.5,244959.0708,198758,283236.5561,79777,78050.26446,89038.25,156087,145278.8492,266606.8631,256626.1926,216162,333898.7334
9341.400281,70557.02699,84303.39022,95243.76892,81497.4057,61884.02954,48137.66631,23087.76351,22419.36068,36165.7239,13746.36323,57479.0666,71225.42982,68419.4453,82165.80853
15402.11,47178.22,50218.69,58909.59,36338.83,36965.06,45029.73,28655.73,13253.62,24093.01,37346.64,21944.53,51740.94,38487.32,60431.84
12986.24608,73615.49003,134330.2656,130920.9643,191635.7399,167118.0405,167367.985,70291.72031,55434.74551,31166.9906,112740.2197,88472.46483,91881.76622,149187.2404,57305.47423
24740.71,104460.8,179073.7,178504.5,74612.91,134988.4,123236.2,109856.9,85116.18,43516.13,128632.3,129201.5,103891.6,147976.9,159729.1
19553.88638,146606.9963,46929.32732,264601.9125,164924.2435,291977.3534,225304.6925,58851.10644,39297.22005,158528.7754,86226.54737,119231.5554,138974.889,185904.2164,99677.66899
28412.78806,46235.47763,93557.94445,19674.67133,66997.13815,113232.6158,86671.80948,48087.45939,54973.59436,74648.26569,80673.63378,100348.3051,107234.4401,126909.1114,26560.8063
14190.45333,119820.6611,103387.5886,94140.50959,183743.0864,112891.5955,167310.0138,30623.5259,57840.80235,74273.87492,43650.34902,60083.42159,163471.0102,16433.07257,147037.9376
18257.68251,71957.07078,53699.38827,171170.1289,202494.772,189815.7498,152912.4464,40632.42762,22374.74511,66754.65168,89129.39679,70871.71428,48496.96917,120454.04,102196.3574
446110.1,528551.452,185879.2,185112.5,71000,92054.72,251713.631,370991.8,250692.235,436518.336,inf,inf,inf,inf,inf
166935.4634,1132949.252,986925.3257,880628.8598,1056481.769,950185.3029,804161.3765,76467.48331,243402.9467,146023.9264,1230328.272,1047564.323,1153860.789,971096.8399,1063392.809
32982.3,293752.19,79157.52,85272,148420.35,11218.2,18800,164429.52,312849.87,127452.54,inf,inf,inf,inf,inf
32558.22,330657.4,78139.73,68108.46,137907.4,92083.26,100666.7,170465.7,124641.5,229990.7,inf,inf,inf,inf,inf
27306.72,225311.14,65536.128,24518.4,29061.5,122880.24,10662.32,13250,80886.62,89777.96,inf,inf,inf,inf,inf
197296.4612,372752.9876,174122.9577,259228.8135,157570.4552,356200.4851,275781.3159,474411.3459,497584.8493,298954.8194,inf,inf,inf,inf,inf
5637.820089,21538,29442,41087,45495,37573,32927,13785,8160.415,13530.76821,21691.1829,33194,25034,29698,37602
6788,42354.63092,16290.1044,26094.59993,19307.05611,35597.16128,52159.12569,45371.58187,61661.68703,32852.06957,26064.52575,inf,inf,inf,inf
11928.91699,88189.80341,79217.93442,58566.36702,71027.29617,63799.95727,76260.88642,15667.19574,3738.278746,20900.78598,8971.86899,70495.28401,82956.21316,66757.00526,75728.87425
45495,258349.6,109188,78214.62,134640,123709.6,180135,212854.6,187402.6,243828,inf,inf,inf,inf,inf
166915.4161,540906.7577,241063.5843,293746.1969,308150.0223,346709.1742,361112.9996,487943.7804,420857.3425,435261.1678,inf,inf,inf,inf,inf
21960,157359.1,52704,54879.06,80520,76839.06,102480,135399.1,107583.1,133224,inf,inf,inf,inf,inf
37831.45,146182.5,357363.4,275629.1,411408.3,412750.4,410327.4,119565.7,81734.28,90795.47,93218.45,172529.8,174952.7,227916.8,137121.3
285438.1,48034.2,216153.9,21250,264188.1,69284.2,inf,inf,inf,inf,inf,inf,inf,inf,inf
