2.89647,4.898935,6.087383,6.060182,3.13034,5.379876,4.499983,5.703982,3.04185,6.000639,2.97994,3.06379,5.783786,2.91338,5.736468
0.4166266573,2.004193707,1.538467582,2.937421761,2.496616328,3.319777081,2.848295941,2.130048268,1.737361216,0.910333784,2.572800816,2.194443492,0.4995700041,2.876990464,3.302451456
4.297335,3.13809,4.133475,6.489641,3.636764,4.172997,3.678611,7.083028,3.333361,6.688537,3.884714,7.325672,4.604969,6.92441,6.905388
431.95001,503.566197,432.3825287,301.8641235,249.0410737,233.6455911,105.8898962,639.4242139,662.746191,675.8842636,inf,inf,inf,inf,inf
8.73361,9.55768,9.52002,13.615677,11.34509,8.13522,12.161455,9.01997,10.54994,8.98193,10.82937,10.7935,9.27346,11.06812,11.884186
1.354255717,1.078226413,1.521051001,1.849857614,1.976957646,2.860450304,1.214165397,1.505990394,2.198377324,2.344512304,1.008572944,1.377878205,2.259694415,1.164559196,2.392016472
6.239403061,14.03109849,16.57021682,8.73193003,10.13812738,7.371692361,13.63548497,9.009801303,12.92076112,15.46667164,18.14413715,11.7264334,14.41982013,20.55426068,6.058595789
9.016141853,11.78368804,17.19331071,9.503991657,16.3621521,14.17627899,13.02869204,10.27565086,12.561445,13.79455778,12.62484558,8.228546534,16.01851882,13.83412512,12.94129676
63.59663811,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
2.91662699,2.051445621,2.510330823,5.828106492,3.849988079,6.263678013,7.299120165,3.367896526,5.105687616,0.9954597234,5.535170871,4.398481783,6.567968603,4.840085127,6.978145505
2.186529094,3.84444289,6.718704741,5.058090453,5.977924003,3.267370328,2.304592063,3.150699247,4.947449481,5.86723943,3.143082553,2.883808102,4.074344696,5.840568421,1.052160699
3.362818393,4.778634499,191.2814252,8.33114074,192.0770797,194.514797,195.5401373,inf,inf,inf,inf,inf,inf,inf,inf
1.919044159,3.284622299,1.835382932,2.358532749,0.9531901106,0.8953938121,0.9340251668,inf,inf,inf,inf,inf,inf,inf,inf
0.0958091433,37.3900649,9.075830648,11.18377383,18.26072733,17.08121929,12.44128782,9.17106992,25.48284766,26.89067806,inf,inf,inf,inf,inf
1.13432,3.19625,2.12617,2.32087,2.47534,0.20708,1.49284,1.31954,0.12901,inf,inf,inf,inf,inf,inf
23.23014,83.4808,45.15455,8.2567,13.68068,14.76492,66.00877,30.94752,52.63264,44.60424,inf,inf,inf,inf,inf
15.9192652,19.40645082,15.82853182,22.85462994,13.59935785,17.22262498,24.96452837,28.33669433,28.44135044,25.05870624,inf,inf,inf,inf,inf
15.67795,21.05314,27.44448,36.33894,26.10573,31.1499,31.55015,inf,inf,inf,inf,inf,inf,inf,inf
29.91350035,65.38522059,43.508876,30.73320226,21.16999534,51.79776002,52.51338032,39.26978249,64.61008735,12.68999932,inf,inf,inf,inf,inf
1.99229556,2.463033362,3.779093835,3.199210138,3.544455798,1.766598434,2.175959309,2.406108786,3.408777914,3.754276376,1.648127612,2.057150045,2.078105919,3.448154046,0.5600012093
7.830507704,14.9670704,14.33866492,6.247927363,5.163999246,14.6571977,15.23738048,7.962175955,13.72043629,8.532870928,13.95167152,14.12973098,8.663377723,8.90453758,12.06052848
51.51847791,797.2149748,17.48167321,12.18111493,356.1949079,443.723296,114.226118,323.0848782,80.68565742,187.6711564,inf,inf,inf,inf,inf
51.14613,86.24877,50.36538,124.80619,47.56821,33.65502,243.02685,134.64149,243.02743,inf,inf,inf,inf,inf,inf
129.49967,367.76842,129.4995,269.4695,361.2195,19.4457,147.9469,162.99718,11.7839,56.3755,259.42106,271.92106,66.8857,inf,inf
328.67354,317.06266,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
322.37129,284.83955,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
90.67681,240.13033,129.115093,42.34639,28.36137,204.651822,64.95671,210.152087,229.840897,232.675123,inf,inf,inf,inf,inf
52.97555983,188.3801767,52.97555983,28.54177181,58.14838753,53.54050668,81.12367229,107.8379477,134.7909928,180.3391203,inf,inf,inf,inf,inf
307.6617584,146.6641559,48.24726008,60.76627193,73.33684318,213.1071067,189.6508436,249.682625,252.4909054,inf,inf,inf,inf,inf,inf
27.46240346,152.4625126,40.22846749,76.10965279,18.1928061,28.16443141,109.2334679,115.8841918,132.7444545,129.3648879,inf,inf,inf,inf,inf
31.34784609,131.6503227,31.34784609,52.62401888,83.74168998,81.65557645,112.2760217,131.6503227,81.65557645,112.2760217,inf,inf,inf,inf,inf
137.8723749,115.2929752,13.75664334,62.11915076,34.37940126,90.4156397,48.13210291,203.6170676,270.3521296,216.5743331,inf,inf,inf,inf,inf
344.892486,678.313688,279.2487667,92.58098929,90.17809124,130.1584313,588.6446463,654.3500848,619.4836108,729.5050729,inf,inf,inf,inf,inf
52.52309469,251.6271364,26.48168774,65.12332937,27.8686976,104.3237005,114.6467321,137.7099236,210.553232,230.7898957,inf,inf,inf,inf,inf
214.8647565,419.7526313,80.94850253,69.28119219,80.14810566,287.1781783,157.4153534,285.2705301,353.2163524,355.7980443,inf,inf,inf,inf,inf
215.8461583,383.9707407,22.57418672,151.9269292,89.0875981,63.56573749,234.8868771,273.6428861,358.2082666,319.0622974,inf,inf,inf,inf,inf
168.5494833,312.4975789,168.5494833,57.88758718,57.13324038,72.98482588,52.63516495,38.44361624,233.7187149,272.7028863,inf,inf,inf,inf,inf
60.65515723,131.2077996,60.65515723,50.58266127,24.12383601,105.7028621,89.10342441,79.47186257,89.10342441,105.7028621,inf,inf,inf,inf,inf
172.0379028,405.2362173,172.0379028,227.3972254,52.21477425,32.72781288,13.88404382,361.2057544,374.3499342,395.2448763,inf,inf,inf,inf,inf
166.0758943,308.3221504,166.0758943,33.46904223,103.2934063,66.0893017,254.355612,188.2749729,131.1806124,271.7073253,inf,inf,inf,inf,inf
97.4540207,214.2345826,35.95320196,68.02461678,81.90348628,33.57783573,38.65465852,188.3641273,199.5065632,151.8115844,inf,inf,inf,inf,inf
-1.379838117,139.3503022,-1.379838117,20.12740712,114.5542071,12.71914294,18.76153939,11.37735052,123.8419381,122.681333,inf,inf,inf,inf,inf
37.0628,57.8246,156.9755,0.0001999999999,183.2757,156.977,37.0626,183.2767,inf,inf,inf,inf,inf,inf,inf
6.5365,14.8578,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
13.99943792,143.0205758,27.90741625,21.14901566,30.09725638,124.4374662,34.94869625,48.70811809,55.07553126,124.4374662,inf,inf,inf,inf,inf
22.90962,30.24182,22.90667,28.82667,22.90957,9.06807,8.74686,2.83177,28.83079,22.90966,28.83078,30.24182,inf,inf,inf
73.91741,177.24901,73.91731,29.26529,25.43866,33.20003,80.97245,102.0358,80.97255,125.95036,inf,inf,inf,inf,inf
84.29988458,201.9776131,67.22722578,73.59701789,25.07851604,144.8406901,100.4708974,148.6963312,154.6053494,197.8407195,inf,inf,inf,inf,inf
13.88552916,77.91376077,45.98837547,53.24292104,43.57420415,59.37975903,17.15759412,45.02967764,54.15466257,58.42372044,49.85224315,77.96353253,71.59153553,55.01294895,83.60485597
0.8412923794,0.8071585328,0.9374924761,0.883096888,0.72391592,0.403893522,0.2586715987,0.9506876828,0.6878075164,0.8213048136,0.2671700842,0.9532211817,1.05278613,0.9000672967,1.030032157
5.08579,9.12629,9.59366,10.70626,6.33819,6.31519,7.62469,8.41643,3.70576,6.46697,9.63745,5.03451,10.8594,7.78002,11.97363
5.319229816,7.060719076,12.76281257,12.34562675,17.55583298,14.52430449,14.44290187,10.73809153,8.020840948,4.336989406,13.21944452,9.826777571,10.1876331,15.33132987,5.631406232
1.06301,2.70334,4.365387,4.346944,1.78746,3.2257,2.90893,3.50588,2.53854,1.27951,3.694048,3.693436,2.73633,3.88662,4.166939
2.032840231,6.265795035,1.950297293,10.0447127,6.015020114,10.32438932,7.645096415,4.489737235,2.415522938,8.594172878,4.602345728,6.239200659,6.639153682,8.792826044,4.284183326
4.745707864,3.687494364,7.116789314,1.49429366,5.023037164,8.43174005,6.44056006,6.161031393,6.845956987,8.16220784,7.750377609,9.094855133,9.690016765,10.90614719,2.263896239
2.802618145,6.337896896,5.362815,4.745400468,8.866873235,5.40499882,7.776835984,3.730510609,5.635848154,6.610685021,2.923054019,3.875075645,9.200894228,0.9232710043,8.171526537
3.399997915,9.141977669,5.89026174,16.30256808,18.0079734,16.44445986,13.24079521,7.305686257,4.01357506,11.15572286,14.88454605,11.78199932,7.912212205,16.66005867,13.66437661
1.35267,35.67732,1.35042,7.81746,33.17505,9.0209,33.5384,9.11346,35.19215,35.53702,inf,inf,inf,inf,inf
4.107322359,6.766663337,4.958849358,4.354033946,4.731039359,4.165020478,2.664156702,1.791621518,5.62268284,1.604746178,10.34836758,7.953409428,8.581822284,6.488207625,6.978707272
11.08852228,59.550366,11.08852228,27.28303751,9.501532737,7.588183821,16.37269504,37.06924613,37.06924613,40.7646857,inf,inf,inf,inf,inf
1.37256,21.6055,-0.00556,2.27083,7.97011,10.9498,3.62455,9.26245,12.23457,18.43847,inf,inf,inf,inf,inf
21.35037642,48.38645705,21.35037642,6.630427689,7.582851899,12.7119535,5.040506934,6.17056405,33.64174158,36.13867547,inf,inf,inf,inf,inf
33.82424335,56.71089758,34.67946282,52.00796071,21.14285333,43.71261339,65.14948343,85.8041127,85.50445644,64.6760221,inf,inf,inf,inf,inf
5.36839,5.969859,7.813094,10.093858,10.261888,8.433299,7.339195,8.292777,3.19188,4.98628,7.944559,10.415518,7.706065,8.733369,10.592164
2.62176316,5.8095523,2.109807568,9.720693677,7.050487268,9.234315057,13.42486174,10.76598212,12.95459628,6.29585102,3.718825948,inf,inf,inf,inf
4.53076061,7.195132405,6.451461597,2.761466806,3.205886275,2.554168724,2.96960621,5.527261873,1.159754962,5.336247148,0.9430007493,6.871494024,7.385988174,5.943352519,6.688861188
23.5777,83.437,23.5777,50.7305,13.1003,72.3934,36.2891,62.4845,72.3934,36.2892,inf,inf,inf,inf,inf
55.36704316,95.33119391,55.80263345,65.26181271,37.26049542,89.0918825,62.09014801,71.93049707,89.47474519,62.41973259,inf,inf,inf,inf,inf
10.16263,26.22979,10.16263,8.24908,8.65632,18.15998,18.492,16.65654,18.15998,18.49204,inf,inf,inf,inf,inf
5.42196,5.97045,13.530333,9.59508,13.60283,13.646998,13.195506,10.307865,5.50896,5.69695,5.65964,10.380973,10.504641,10.602513,5.76014
54.82803847,41.65821797,6.319447768,10.52459071,46.40323416,50.87525069,inf,inf,inf,inf,inf,inf,inf,inf,inf
